#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 921616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3196, tid=0x00000000000046a0
#
# JRE version: OpenJDK Runtime Environment (8.0_322-b06) (build 1.8.0_322-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.322-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000276feafd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18080, stack(0x000000f14f500000,0x000000f14f600000)]

Stack: [0x000000f14f500000,0x000000f14f600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2844236 37747       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::maybeDownloadMetadataInParallel (180 bytes)


---------------  P R O C E S S  ---------------
  0x0000027691528800 JavaThread "jar transforms Thread 929" [_thread_blocked, id=57372, stack(0x000000f156f00000,0x000000f157000000)]
  0x0000027691527000 JavaThread "jar transforms Thread 928" [_thread_blocked, id=42172, stack(0x000000f156e00000,0x000000f156f00000)]
  0x0000027691526000 JavaThread "jar transforms Thread 927" [_thread_blocked, id=53312, stack(0x000000f156d00000,0x000000f156e00000)]
  0x000002769151b000 JavaThread "jar transforms Thread 926" [_thread_blocked, id=31624, stack(0x000000f156c00000,0x000000f156d00000)]
  0x0000027691520800 JavaThread "jar transforms Thread 925" [_thread_blocked, id=40212, stack(0x000000f156b00000,0x000000f156c00000)]
  0x0000027691522800 JavaThread "jar transforms Thread 924" [_thread_blocked, id=43864, stack(0x000000f156a00000,0x000000f156b00000)]
  0x0000027691520000 JavaThread "jar transforms Thread 923" [_thread_blocked, id=55724, stack(0x000000f156900000,0x000000f156a00000)]
  0x000002769151c000 JavaThread "jar transforms Thread 922" [_thread_blocked, id=7860, stack(0x000000f156800000,0x000000f156900000)]
  0x000002769151e800 JavaThread "jar transforms Thread 921" [_thread_blocked, id=6508, stack(0x000000f156700000,0x000000f156800000)]
  0x000002769151d800 JavaThread "jar transforms Thread 920" [_thread_blocked, id=58240, stack(0x000000f156600000,0x000000f156700000)]
  0x000002769151d000 JavaThread "jar transforms Thread 919" [_thread_blocked, id=35964, stack(0x000000f156500000,0x000000f156600000)]
  0x000002769151a800 JavaThread "jar transforms Thread 918" [_thread_blocked, id=17820, stack(0x000000f156400000,0x000000f156500000)]
  0x000002769151f000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=24220, stack(0x000000f156300000,0x000000f156400000)]
  0x0000027691521800 JavaThread "jar transforms Thread 916" [_thread_blocked, id=47836, stack(0x000000f156200000,0x000000f156300000)]
  0x000002768aee1000 JavaThread "jar transforms Thread 915" [_thread_blocked, id=39920, stack(0x000000f156100000,0x000000f156200000)]
  0x000002768aee0000 JavaThread "jar transforms Thread 914" [_thread_blocked, id=58812, stack(0x000000f156000000,0x000000f156100000)]
  0x000002768aee4000 JavaThread "jar transforms Thread 913" [_thread_blocked, id=55860, stack(0x000000f155f00000,0x000000f156000000)]
  0x000002768aede800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=52416, stack(0x000000f155e00000,0x000000f155f00000)]
  0x000002768aee2800 JavaThread "jar transforms Thread 911" [_thread_blocked, id=52288, stack(0x000000f155d00000,0x000000f155e00000)]
  0x000002768aede000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=57112, stack(0x000000f155c00000,0x000000f155d00000)]
  0x000002768aedd000 JavaThread "jar transforms Thread 909" [_thread_blocked, id=13464, stack(0x000000f155b00000,0x000000f155c00000)]
  0x000002768aee3800 JavaThread "jar transforms Thread 908" [_thread_blocked, id=55696, stack(0x000000f155a00000,0x000000f155b00000)]
  0x000002768aee1800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=53408, stack(0x000000f155900000,0x000000f155a00000)]
  0x000002768aedf800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=61744, stack(0x000000f155800000,0x000000f155900000)]
  0x000002768aed5000 JavaThread "jar transforms Thread 905" [_thread_blocked, id=16124, stack(0x000000f155700000,0x000000f155800000)]
  0x000002768aeda800 JavaThread "jar transforms Thread 904" [_thread_blocked, id=63040, stack(0x000000f155600000,0x000000f155700000)]
  0x000002768aeda000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=8140, stack(0x000000f155500000,0x000000f155600000)]
  0x000002768aedb800 JavaThread "jar transforms Thread 902" [_thread_blocked, id=60152, stack(0x000000f155400000,0x000000f155500000)]
  0x000002768aedc000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=61376, stack(0x000000f155300000,0x000000f155400000)]
  0x000002768aed7800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=53388, stack(0x000000f155200000,0x000000f155300000)]
  0x000002768aed6800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=59892, stack(0x000000f155100000,0x000000f155200000)]
  0x000002768aed8800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=45696, stack(0x000000f155000000,0x000000f155100000)]
  0x000002768aed9000 JavaThread "jar transforms Thread 897" [_thread_blocked, id=58836, stack(0x000000f154f00000,0x000000f155000000)]
  0x000002768fa0b000 JavaThread "jar transforms Thread 896" [_thread_blocked, id=61776, stack(0x000000f154e00000,0x000000f154f00000)]
  0x000002768fa0a800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=44588, stack(0x000000f154d00000,0x000000f154e00000)]
  0x000002768fa09800 JavaThread "jar transforms Thread 894" [_thread_blocked, id=38532, stack(0x000000f154c00000,0x000000f154d00000)]
  0x000002768fa09000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=39120, stack(0x000000f154b00000,0x000000f154c00000)]
  0x000002768fa08000 JavaThread "jar transforms Thread 892" [_thread_blocked, id=48420, stack(0x000000f154a00000,0x000000f154b00000)]
  0x000002768fa0e800 JavaThread "jar transforms Thread 891" [_thread_blocked, id=53180, stack(0x000000f154900000,0x000000f154a00000)]
  0x000002768fa06800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=61268, stack(0x000000f154800000,0x000000f154900000)]
  0x000002768fa07800 JavaThread "jar transforms Thread 889" [_thread_blocked, id=19164, stack(0x000000f154700000,0x000000f154800000)]
  0x000002768fa0d800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=42508, stack(0x000000f154600000,0x000000f154700000)]
  0x000002768fa0d000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=52048, stack(0x000000f154500000,0x000000f154600000)]
  0x000002768fa0c000 JavaThread "jar transforms Thread 886" [_thread_blocked, id=45720, stack(0x000000f154400000,0x000000f154500000)]
  0x000002768f9fe800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=62004, stack(0x000000f154300000,0x000000f154400000)]
  0x000002768fa05800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=61224, stack(0x000000f154200000,0x000000f154300000)]
  0x000002768f9fe000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=60080, stack(0x000000f154100000,0x000000f154200000)]
  0x000002768fa05000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=55632, stack(0x000000f154000000,0x000000f154100000)]
  0x000002768fa04000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=22944, stack(0x000000f153f00000,0x000000f154000000)]
  0x000002768fa03800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=57260, stack(0x000000f153e00000,0x000000f153f00000)]
  0x000002768f9fb800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=42884, stack(0x000000f153d00000,0x000000f153e00000)]
  0x000002768fa02000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=51540, stack(0x000000f153c00000,0x000000f153d00000)]
  0x000002768f9fd000 JavaThread "jar transforms Thread 877" [_thread_blocked, id=56636, stack(0x000000f153b00000,0x000000f153c00000)]
  0x000002768fa00000 JavaThread "jar transforms Thread 876" [_thread_blocked, id=62060, stack(0x000000f153a00000,0x000000f153b00000)]
  0x000002768f9fc800 JavaThread "jar transforms Thread 875" [_thread_blocked, id=56188, stack(0x000000f153900000,0x000000f153a00000)]
  0x000002768f9ff800 JavaThread "jar transforms Thread 874" [_thread_blocked, id=59728, stack(0x000000f153800000,0x000000f153900000)]
  0x000002768f9fa800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=30364, stack(0x000000f153700000,0x000000f153800000)]
  0x000002768fa01000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=60332, stack(0x000000f153600000,0x000000f153700000)]
  0x000002768f9f3000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=34840, stack(0x000000f153500000,0x000000f153600000)]
  0x000002768f9fa000 JavaThread "jar transforms Thread 870" [_thread_blocked, id=54836, stack(0x000000f153400000,0x000000f153500000)]
  0x000002768f9f9000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=57184, stack(0x000000f153300000,0x000000f153400000)]
  0x000002768f9f7800 JavaThread "jar transforms Thread 868" [_thread_blocked, id=59828, stack(0x000000f153200000,0x000000f153300000)]
  0x000002768f9f8800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=61660, stack(0x000000f153100000,0x000000f153200000)]
  0x000002768f9f0800 JavaThread "jar transforms Thread 866" [_thread_blocked, id=11716, stack(0x000000f153000000,0x000000f153100000)]
  0x000002768f9f2000 JavaThread "jar transforms Thread 865" [_thread_blocked, id=57456, stack(0x000000f152f00000,0x000000f153000000)]
  0x000002768f9f4800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=62164, stack(0x000000f152e00000,0x000000f152f00000)]
  0x000002768f9ef800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=62236, stack(0x000000f152d00000,0x000000f152e00000)]
  0x000002768f9f3800 JavaThread "jar transforms Thread 862" [_thread_blocked, id=58228, stack(0x000000f152c00000,0x000000f152d00000)]
  0x00000276a1c78800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=46728, stack(0x000000f152b00000,0x000000f152c00000)]
  0x00000276a1c78000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=25608, stack(0x000000f152a00000,0x000000f152b00000)]
  0x00000276a1c7f000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=53660, stack(0x000000f152900000,0x000000f152a00000)]
  0x00000276a1c7c800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=53912, stack(0x000000f152600000,0x000000f152700000)]
  0x00000276a1c77000 JavaThread "jar transforms Thread 857" [_thread_blocked, id=62120, stack(0x000000f152500000,0x000000f152600000)]
  0x00000276a1c7e000 JavaThread "jar transforms Thread 856" [_thread_blocked, id=56316, stack(0x000000f152400000,0x000000f152500000)]
  0x00000276a1c79800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=40808, stack(0x000000f152300000,0x000000f152400000)]
  0x00000276a1c7b000 JavaThread "Build operations Thread 8" [_thread_blocked, id=60580, stack(0x000000f152200000,0x000000f152300000)]
  0x00000276a1c7d800 JavaThread "Build operations Thread 7" [_thread_blocked, id=48576, stack(0x000000f152100000,0x000000f152200000)]
  0x00000276a1c7c000 JavaThread "Build operations Thread 6" [_thread_blocked, id=32960, stack(0x000000f152000000,0x000000f152100000)]
  0x00000276a1c74800 JavaThread "Build operations Thread 5" [_thread_blocked, id=54652, stack(0x000000f151f00000,0x000000f152000000)]
  0x00000276a1c76800 JavaThread "Build operations Thread 4" [_thread_blocked, id=60008, stack(0x000000f151e00000,0x000000f151f00000)]
  0x00000276a1c7a000 JavaThread "Build operations Thread 3" [_thread_blocked, id=63460, stack(0x000000f151d00000,0x000000f151e00000)]
  0x00000276a1c75800 JavaThread "Build operations Thread 2" [_thread_blocked, id=61708, stack(0x000000f151c00000,0x000000f151d00000)]
  0x00000276a1c6c000 JavaThread "Build operations" [_thread_blocked, id=59732, stack(0x000000f151b00000,0x000000f151c00000)]
  0x00000276a1c73000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android Projects\SRCCApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=49476, stack(0x000000f151a00000,0x000000f151b00000)]
  0x00000276a1c71000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=48652, stack(0x000000f151900000,0x000000f151a00000)]
  0x00000276a1c6f000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=56280, stack(0x000000f151800000,0x000000f151900000)]
  0x00000276a1c6d800 JavaThread "jar transforms Thread 852" [_thread_blocked, id=59236, stack(0x000000f151700000,0x000000f151800000)]
  0x00000276a1c71800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=55236, stack(0x000000f151600000,0x000000f151700000)]
  0x00000276a1c6e800 JavaThread "jar transforms Thread 850" [_thread_blocked, id=58192, stack(0x000000f151500000,0x000000f151600000)]
  0x00000276a1c70000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=45004, stack(0x000000f151400000,0x000000f151500000)]
  0x00000276a1c64800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=19472, stack(0x000000f151300000,0x000000f151400000)]
  0x00000276a1c6b800 JavaThread "jar transforms Thread 847" [_thread_blocked, id=57712, stack(0x000000f151200000,0x000000f151300000)]
  0x00000276a1c6a800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=59876, stack(0x000000f151100000,0x000000f151200000)]
  0x00000276a1c62800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=56624, stack(0x000000f151000000,0x000000f151100000)]
  0x00000276a1c6a000 JavaThread "jar transforms Thread 844" [_thread_blocked, id=37712, stack(0x000000f150f00000,0x000000f151000000)]
  0x00000276a1c67800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=50556, stack(0x000000f150e00000,0x000000f150f00000)]
  0x00000276a1c68000 JavaThread "jar transforms Thread 842" [_thread_blocked, id=46968, stack(0x000000f150d00000,0x000000f150e00000)]
  0x00000276a1c62000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=58340, stack(0x000000f150c00000,0x000000f150d00000)]
  0x00000276a1c66000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hp\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=57132, stack(0x000000f150b00000,0x000000f150c00000)]
  0x00000276a1c69000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hp\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=29712, stack(0x000000f150a00000,0x000000f150b00000)]
  0x00000276a1c66800 JavaThread "Cache worker for checksums cache (D:\Android Projects\SRCCApp\.gradle\checksums)" [_thread_blocked, id=49144, stack(0x000000f150900000,0x000000f150a00000)]
  0x00000276a1c60800 JavaThread "Cache worker for file hash cache (D:\Android Projects\SRCCApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=62616, stack(0x000000f150500000,0x000000f150600000)]
  0x00000276a1c61000 JavaThread "Thread-1141" [_thread_blocked, id=62080, stack(0x000000f150400000,0x000000f150500000)]
  0x00000276a1c63800 JavaThread "Stdin handler" [_thread_blocked, id=30880, stack(0x000000f150300000,0x000000f150400000)]
  0x00000276a1c65000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53467 to /127.0.0.1:54839" [_thread_blocked, id=52752, stack(0x000000f150200000,0x000000f150300000)]
  0x000002769591c000 JavaThread "Daemon worker Thread 8" [_thread_in_Java, id=58972, stack(0x000000f150100000,0x000000f150200000)]
  0x0000027695917000 JavaThread "Cancel handler" [_thread_blocked, id=59884, stack(0x000000f150000000,0x000000f150100000)]
  0x000002769591a800 JavaThread "Handler for socket connection from /127.0.0.1:53467 to /127.0.0.1:54839" [_thread_in_native, id=49024, stack(0x000000f14ff00000,0x000000f150000000)]
  0x000002769591e000 JavaThread "Daemon Thread 8" [_thread_blocked, id=54000, stack(0x000000f14fc00000,0x000000f14fd00000)]
  0x000002769591d800 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=8812, stack(0x000000f14fb00000,0x000000f14fc00000)]
  0x0000027695918000 JavaThread "RMI Reaper" [_thread_blocked, id=43876, stack(0x000000f15b600000,0x000000f15b700000)]
  0x0000027695910000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=55620, stack(0x000000f15b500000,0x000000f15b600000)]
  0x0000027695915800 JavaThread "GC Daemon" daemon [_thread_blocked, id=32600, stack(0x000000f15b400000,0x000000f15b500000)]
  0x000002769590f800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=50636, stack(0x000000f15b200000,0x000000f15b300000)]
  0x000002768a16e800 JavaThread "Memory manager" [_thread_blocked, id=54884, stack(0x000000f158f00000,0x000000f159000000)]
  0x0000027687d3b000 JavaThread "Cache worker for file content cache (C:\Users\Hp\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=59496, stack(0x000000f152800000,0x000000f152900000)]
  0x0000027687d40800 JavaThread "Cache worker for execution history cache (C:\Users\Hp\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=59924, stack(0x000000f152700000,0x000000f152800000)]
  0x00000276864a6000 JavaThread "Cache worker for file hash cache (C:\Users\Hp\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=62640, stack(0x000000f150800000,0x000000f150900000)]
  0x00000276864a2000 JavaThread "File lock request listener" [_thread_in_native, id=14948, stack(0x000000f150700000,0x000000f150800000)]
  0x00000276864a1800 JavaThread "Cache worker for journal cache (C:\Users\Hp\.gradle\caches\journal-1)" [_thread_blocked, id=62728, stack(0x000000f150600000,0x000000f150700000)]
  0x000002768642c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=60308, stack(0x000000f14fe00000,0x000000f14ff00000)]
  0x0000027686a15800 JavaThread "Incoming local TCP Connector on port 53467" [_thread_in_native, id=62508, stack(0x000000f14fd00000,0x000000f14fe00000)]
  0x000002768524f000 JavaThread "Daemon health stats" [_thread_blocked, id=13728, stack(0x000000f14fa00000,0x000000f14fb00000)]
  0x00000276feb4b800 JavaThread "Service Thread" daemon [_thread_blocked, id=47268, stack(0x000000f14f800000,0x000000f14f900000)]
  0x00000276feb06000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=62412, stack(0x000000f14f700000,0x000000f14f800000)]
  0x00000276feb01000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=51808, stack(0x000000f14f600000,0x000000f14f700000)]
=>0x00000276feafd000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18080, stack(0x000000f14f500000,0x000000f14f600000)]
  0x00000276feb00800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20908, stack(0x000000f14f400000,0x000000f14f500000)]
  0x00000276feaec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=62020, stack(0x000000f14f300000,0x000000f14f400000)]
  0x00000276feae7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=45036, stack(0x000000f14f200000,0x000000f14f300000)]
  0x00000276feabe800 JavaThread "Finalizer" daemon [_thread_blocked, id=49996, stack(0x000000f14f100000,0x000000f14f200000)]
  0x00000276feab6800 JavaThread "Reference Handler" daemon [_thread_blocked, id=27680, stack(0x000000f14f000000,0x000000f14f100000)]
  0x00000276ec065800 JavaThread "main" [_thread_blocked, id=56860, stack(0x000000f14e400000,0x000000f14e500000)]

Other Threads:
  0x00000276fea8b800 VMThread [stack: 0x000000f14ef00000,0x000000f14f000000] [id=51604]
  0x0000027685140800 WatcherThread [stack: 0x000000f14f900000,0x000000f14fa00000] [id=58852]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 578560K, used 167717K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 504320K, 26% used [0x00000000d5580000,0x00000000dd9952f8,0x00000000f4200000)
  from space 74240K, 43% used [0x00000000fb780000,0x00000000fd734420,0x0000000100000000)
  to   space 97280K, 0% used [0x00000000f4200000,0x00000000f4200000,0x00000000fa100000)
 ParOldGen       total 470528K, used 235842K [0x0000000080000000, 0x000000009cb80000, 0x00000000d5580000)
  object space 470528K, 50% used [0x0000000080000000,0x000000008e650a18,0x000000009cb80000)
 Metaspace       used 138520K, capacity 147058K, committed 147240K, reserved 1177600K
  class space    used 17494K, capacity 19109K, committed 19240K, reserved 1048576K

Card table byte_map: [0x00000276fd840000,0x00000276fdc50000] byte_map_base: 0x00000276fd440000

Marking Bits: (ParMarkBitMap*) 0x00000000633a7860
 Begin Bits: [0x0000027680000000, 0x0000027682000000)
 End Bits:   [0x0000027682000000, 0x0000027684000000)

Polling page: 0x00000276ee160000

CodeCache: size=245760Kb used=106110Kb max_used=106272Kb free=139649Kb
 bounds [0x00000276ee480000, 0x00000276f4cf0000, 0x00000276fd480000]
 total_blobs=28016 nmethods=27012 adapters=910
 compilation: enabled

Compilation events (10 events):
Event: 2844.194 Thread 0x00000276feb00800 37771       4       org.gradle.api.internal.notations.DependencyStringNotationConverter$RichVersion::<init> (8 bytes)
Event: 2844.195 Thread 0x00000276feb00800 nmethod 37771 0x00000276ef282a50 code [0x00000276ef282b80, 0x00000276ef282bf8]
Event: 2844.195 Thread 0x00000276feb00800 37772       4       com.google.common.base.Strings::nullToEmpty (5 bytes)
